year,industry_code,seoul_sales_amount,seoul_sales_transactions,seoul_avg_store_count,seoul_year_end_store_count,seoul_open_count,seoul_close_count,source_area_count,seoul_sales_per_store,seoul_net_entry_rate
2022,CS200003,366133029909.0,1454154.0,3975.25,4046.0,509.0,302.0,480,92103145.69121438,0.052072196717187595
2022,CS200005,316293852821.0,1308182.0,3760.5,3885.0,677.0,334.0,440,84109520.76080309,0.09121127509639676
2022,CS200006,5542005067291.0,123542614.0,7496.0,7568.0,559.0,309.0,497,739328317.4080843,0.03335112059765208
2022,CS200007,1902329800895.0,12555071.0,3309.25,3320.0,142.0,119.0,382,574852247.7585555,0.006950215305582836
2022,CS200008,658543327461.0,15817415.0,2278.5,2298.0,139.0,101.0,314,289024940.7333772,0.016677638797454465
2022,CS200016,91339869911.0,4202288.0,2080.75,2111.0,355.0,326.0,330,43897570.544755496,0.013937282229965157
2022,CS200017,150820465355.0,3207863.0,715.5,732.0,127.0,66.0,130,210790307.97344515,0.08525506638714186
2022,CS200019,197132442885.0,40509801.0,629.5,612.0,64.0,117.0,139,313157176.9420175,-0.08419380460683082
2022,CS200024,378800924737.0,1811031.0,1739.0,1809.0,334.0,139.0,216,217826868.73893043,0.11213341000575043
2022,CS200025,624637669936.0,3544202.0,2144.75,2136.0,73.0,96.0,375,291240317.0234293,-0.010723860589812333
2022,CS200026,16171104234.0,186027.0,228.75,234.0,22.0,15.0,48,70693351.84262295,0.030601092896174863
2022,CS200028,929433952008.0,19503716.0,13492.25,13629.0,1397.0,998.0,1101,68886505.36478348,0.029572532379699458
2022,CS200029,62967388551.0,804685.0,2133.25,2180.0,329.0,153.0,256,29517116.395640455,0.08250322278213992
2022,CS200030,161353716412.0,848768.0,3377.0,3496.0,656.0,305.0,283,47780194.37725792,0.10393840687000296
2022,CS200031,93021790828.0,5564433.0,1831.0,1837.0,140.0,126.0,399,50803818.03823048,0.007646095030038231
2022,CS200032,23501075006.0,644638.0,296.5,298.0,17.0,13.0,45,79261635.77065767,0.013490725126475547
2022,CS200033,23956111331.0,1386544.0,1278.0,1296.0,125.0,94.0,19,18745001.04147105,0.024256651017214397
2022,CS200034,224291142112.0,5062593.0,2002.25,1984.0,221.0,274.0,192,112019549.06330378,-0.026470221001373456
2022,CS200036,180000000.0,340.0,3.5,4.0,1.0,0.0,1,51428571.428571425,0.2857142857142857
2022,CS200037,348907309695.0,13390816.0,4653.75,4636.0,676.0,702.0,522,74973367.64867042,-0.00558689229116304
2022,CS300001,3342391151818.0,315137966.0,5311.75,5267.0,492.0,709.0,862,629244816.0809526,-0.04085282628135737
2022,CS300002,3416107166893.0,496247582.0,1519.0,1557.0,772.0,668.0,701,2248918477.217248,0.0684660961158657
2022,CS300003,3101572089432.0,21258956.0,4232.0,4231.0,143.0,177.0,84,732885654.4026465,-0.008034026465028356
2022,CS300004,331734569121.0,9280194.0,2886.5,2874.0,230.0,259.0,197,114926232.15693747,-0.010046769443963278
2022,CS300006,310300013065.0,6069184.0,357.75,359.0,14.0,19.0,58,867365515.2061496,-0.013976240391334731
2022,CS300007,2816914141491.0,56489791.0,3237.75,3250.0,297.0,291.0,433,870022126.937225,0.001853138753764188
2022,CS300008,4912929170823.0,77333376.0,2583.5,2590.0,144.0,125.0,152,1901656346.360751,0.0073543642345655115
2022,CS300009,3197571616089.0,104401356.0,3149.75,3174.0,258.0,232.0,275,1015182670.3989205,0.00825462338280816
2022,CS300010,3075150050178.0,106321437.0,3792.75,3819.0,373.0,281.0,326,810796928.3970734,0.024256805747808318
2022,CS300011,6766114054401.0,88451624.0,57520.5,57461.0,4748.0,4304.0,834,117629611.25861214,0.00771898714371398
2022,CS300014,484365077363.0,5823540.0,3596.5,3554.0,184.0,235.0,134,134676790.59168637,-0.014180453218406785
2022,CS300015,230992970009.0,5803186.0,1520.5,1521.0,107.0,98.0,62,151919085.8329497,0.00591910555738244
2022,CS300016,373407668186.0,4141318.0,1137.0,1138.0,76.0,73.0,199,328414835.6956904,0.002638522427440633
2022,CS300017,1198343174707.0,2921452.0,4650.5,4654.0,244.0,192.0,164,257680502.03354478,0.01118159337705623
2022,CS300018,5294121933958.0,233349701.0,5148.0,5202.0,429.0,304.0,574,1028384214.0555556,0.02428127428127428
2022,CS300019,724947424939.0,1908438.0,1481.25,1493.0,97.0,65.0,151,489415983.0811814,0.02160337552742616
2022,CS300020,301033937176.0,5226991.0,1089.5,1084.0,47.0,59.0,137,276304669.2758146,-0.01101422670949977
2022,CS300021,1325685210435.0,40451591.0,1989.75,1998.0,108.0,95.0,264,666257173.2303053,0.006533484106043473
2022,CS300022,1302762093450.0,20564253.0,10003.75,10076.0,911.0,898.0,495,130227374.07972011,0.001299512682743971
2022,CS300024,715340216004.0,4992166.0,1452.5,1464.0,81.0,65.0,125,492488961.10430294,0.011015490533562823
2022,CS300025,46468276114.0,349283.0,115.0,113.0,1.0,3.0,31,404071966.20869565,-0.017391304347826087
2022,CS300026,19575732224.0,445961.0,116.25,118.0,9.0,4.0,11,168393395.4752688,0.043010752688172046
2022,CS300027,169792490512.0,1515401.0,1345.0,1333.0,22.0,52.0,97,126239769.89739777,-0.022304832713754646
2022,CS300028,215133982080.0,5268823.0,2394.5,2416.0,208.0,137.0,278,89845054.11568177,0.02965128419294216
2022,CS300029,28426749700.0,654967.0,352.5,358.0,51.0,33.0,59,80643261.56028369,0.05106382978723404
2022,CS300031,570168209599.0,1625215.0,1404.75,1399.0,70.0,79.0,105,405885894.0017797,-0.006406833956219968
2022,CS300032,872317805576.0,2439825.0,776.0,773.0,24.0,25.0,54,1124120883.4742267,-0.001288659793814433
2022,CS300033,88970074200.0,2307357.0,712.25,715.0,21.0,21.0,167,124914109.0909091,0.0
2022,CS300035,154998237600.0,2052166.0,1276.5,1277.0,61.0,61.0,169,121424392.9494712,0.0
2022,CS300036,1647817418713.0,12222586.0,6533.0,6540.0,216.0,198.0,157,252229820.7122302,0.002755242614419103
2022,CS300043,105612259141.0,2043957.0,2716.75,2894.0,656.0,296.0,102,38874485.74252324,0.13251127266034785
2023,CS100001,14475523783261.0,376914949.0,42242.0,42317.0,7340.0,7442.0,1397,342680833.8445386,-0.0024146583968562094
2023,CS100002,1020743623394.0,30346778.0,3915.25,3942.0,905.0,734.0,437,260709692.45744205,0.04367537194304323
2023,CS100003,1158373773017.0,27755587.0,4065.25,4134.0,949.0,750.0,327,284945273.48059773,0.04895147899883156
2023,CS100004,1510500331203.0,34926741.0,5817.75,5877.0,1070.0,960.0,337,259636514.32306305,0.018907653302393537
2023,CS100005,754524390078.0,70305531.0,2824.5,2834.0,647.0,572.0,410,267135560.30377057,0.026553372278279343
2023,CS100006,632937027571.0,54732470.0,1927.5,1970.0,717.0,618.0,407,328371998.7398184,0.051361867704280154
2023,CS100007,449046304651.0,14387028.0,1427.0,1416.0,534.0,656.0,549,314678559.6713385,-0.08549404344779257
2023,CS100008,1194529291951.0,108674862.0,6332.75,6433.0,1575.0,1384.0,776,188627261.76637322,0.030160672693537564
2023,CS100009,3221765763156.0,68093752.0,13913.5,14022.0,2862.0,2500.0,896,231556816.2688037,0.026017896287778057
2023,CS100010,2790408434190.0,349996162.0,16375.5,16399.0,4033.0,3685.0,1054,170401418.83850875,0.02125125950352661
2023,CS200001,2751478311689.0,8682503.0,10474.75,10558.0,1342.0,1133.0,617,262677229.68939593,0.019952743502231557
2023,CS200002,211561696265.0,518298.0,639.5,650.0,75.0,46.0,68,330823606.3565285,0.04534792806880375
2023,CS200003,403048645703.0,1593322.0,4175.75,4212.0,551.0,413.0,492,96521258.62491769,0.03304795545710351
2023,CS200005,340536659797.0,1462556.0,4029.25,4122.0,715.0,469.0,447,84516140.67059627,0.06105354594527518
2023,CS200006,6069094865240.0,133482310.0,7753.25,7861.0,522.0,261.0,505,782780751.9736885,0.03366330248605424
2023,CS200007,2009243659556.0,12971225.0,3301.75,3299.0,125.0,141.0,380,608539004.9385931,-0.004845915045051866
2023,CS200008,675893253956.0,16201390.0,2298.5,2300.0,137.0,133.0,313,294058409.3782902,0.001740265390472047
2023,CS200016,107366975633.0,4711062.0,2103.25,2089.0,318.0,359.0,338,51048128.19826459,-0.01949364079400927
2023,CS200017,142156378972.0,2887657.0,758.25,765.0,110.0,76.0,134,187479563.43158588,0.04484009231783712
2023,CS200019,189575823100.0,36060650.0,534.75,527.0,98.0,114.0,118,354512993.17438054,-0.029920523609163162
2023,CS200024,355812943821.0,2076498.0,1848.75,1874.0,274.0,199.0,218,192461362.44543612,0.04056795131845842
2023,CS200025,656840829256.0,3472843.0,2098.5,2091.0,60.0,84.0,369,313004922.20919704,-0.01143674052894925
2023,CS200026,18895396928.0,213787.0,238.0,239.0,31.0,19.0,47,79392424.06722689,0.05042016806722689
2023,CS200028,940265196911.0,18670949.0,13730.25,13818.0,1254.0,1049.0,1095,68481287.44276324,0.014930536588918629
2023,CS200029,57449712843.0,734986.0,2260.75,2285.0,295.0,219.0,262,25411793.804268494,0.0336171624460909
2023,CS200030,185492855465.0,905187.0,3702.5,3812.0,707.0,403.0,294,50099353.26536124,0.08210668467251857
2023,CS200031,97473066233.0,5727966.0,1858.0,1882.0,185.0,138.0,394,52461284.301937565,0.02529601722282024
2023,CS200032,26816345569.0,553265.0,322.0,322.0,28.0,16.0,47,83280576.30124223,0.037267080745341616
2023,CS200033,20372526843.0,1713796.0,1117.75,1115.0,91.0,87.0,19,18226371.58845896,0.0035786177588906284
2023,CS200034,257537481166.0,4679018.0,1907.5,1899.0,138.0,179.0,180,135013096.28623852,-0.021494102228047183
2023,CS200037,413069829988.0,15930827.0,4554.25,4498.0,545.0,682.0,521,90699858.37141132,-0.030081791732996653
2023,CS300001,3429573842012.0,315774220.0,5098.0,5030.0,561.0,741.0,848,672729274.6198509,-0.035307963907414676
2023,CS300002,3481953881426.0,505542165.0,1645.25,1672.0,790.0,726.0,717,2116367653.19921,0.03889986324266829
2023,CS300003,2746096431889.0,26482946.0,4049.75,4017.0,130.0,222.0,76,678090359.1305636,-0.022717451694549046
2023,CS300004,293555706611.0,7039885.0,2786.5,2754.0,224.0,307.0,182,105349257.71074826,-0.02978647048268437
2023,CS300006,313479260782.0,6208121.0,339.0,337.0,17.0,15.0,55,924717583.4277287,0.0058997050147492625
2023,CS300007,2767644729602.0,55546872.0,3137.0,3112.0,256.0,316.0,414,882258441.0589736,-0.01912655403251514
2023,CS300008,5207372461466.0,80740555.0,2514.75,2480.0,92.0,182.0,151,2070731667.7466946,-0.035788845809722636
2023,CS300009,3628928242005.0,120551829.0,3073.75,3087.0,265.0,261.0,267,1180619192.1935747,0.0013013420089467262
2023,CS300010,3126107062243.0,109496916.0,3835.25,3851.0,332.0,305.0,321,815098640.8299328,0.007039958281728701
2023,CS300011,7462922288008.0,114690791.0,57195.25,56852.0,4714.0,5268.0,832,130481504.81041695,-0.009686119039605562
2023,CS300014,534054793336.0,6606976.0,3435.0,3376.0,205.0,353.0,132,155474466.76448327,-0.04308588064046579
2023,CS300015,246994091793.0,8111031.0,1486.0,1486.0,95.0,94.0,58,166214059.08008075,0.0006729475100942127
2023,CS300016,392380001647.0,4190450.0,1149.75,1153.0,87.0,74.0,206,341274191.47379863,0.011306805827353772
2023,CS300017,1271642302562.0,2781451.0,4765.0,4764.0,230.0,227.0,168,266871417.116894,0.0006295907660020986
2023,CS300018,5280138853342.0,245558104.0,5266.75,5302.0,430.0,335.0,576,1002542147.1195709,0.018037689277068402
2023,CS300019,714133354830.0,1812528.0,1444.5,1443.0,83.0,88.0,146,494381000.22845274,-0.003461405330564209
2023,CS300020,308971516591.0,5179347.0,1089.0,1101.0,82.0,61.0,137,283720400.9100092,0.01928374655647383
2023,CS300021,1095539056865.0,35391209.0,1939.5,1917.0,101.0,136.0,249,564856435.6096932,-0.018045888115493684
2023,CS300022,1352044218545.0,18341576.0,10144.0,10197.0,1030.0,965.0,489,133285116.18148659,0.006407728706624606
2023,CS300024,797584098264.0,5679258.0,1427.25,1428.0,95.0,89.0,120,558825782.6337363,0.004203888596952181
2023,CS300025,45337197151.0,298434.0,110.0,109.0,2.0,4.0,29,412156337.73636365,-0.01818181818181818
2023,CS300026,19982707282.0,582902.0,113.5,115.0,9.0,5.0,10,176059094.9955947,0.03524229074889868
2023,CS300027,129703307423.0,1119305.0,1284.75,1282.0,46.0,61.0,90,100956067.26834014,-0.011675423234092236
2023,CS300028,201613358710.0,4661198.0,2460.75,2460.0,212.0,183.0,281,81931670.71421315,0.011785024890785329
2023,CS300029,27775152650.0,590202.0,359.75,359.0,54.0,38.0,59,77206817.65114664,0.04447533009034051
2023,CS300031,534979433655.0,1362081.0,1281.25,1268.0,50.0,99.0,93,417544923.82829267,-0.03824390243902439
2023,CS300032,864972367352.0,2419546.0,774.75,767.0,19.0,40.0,52,1116453523.5262988,-0.027105517909002903
2023,CS300033,73187487634.0,1976299.0,664.75,656.0,18.0,42.0,158,110097762.51823995,-0.03610379842045882
2023,CS300035,148333224506.0,1943445.0,1218.0,1205.0,33.0,60.0,158,121784256.5730706,-0.022167487684729065
2023,CS300036,1614500168927.0,12131209.0,6517.25,6499.0,174.0,211.0,159,247727211.46603245,-0.0056772411676704135
2023,CS300043,129092287436.0,2412879.0,3563.75,3820.0,1331.0,553.0,107,36223721.48326903,0.21830936513504035
2024,CS100001,14950125236159.0,379579307.0,43646.25,44197.0,9217.0,7452.0,1396,342529432.33746314,0.04043875476129106
2024,CS100002,998663726517.0,28825918.0,3869.25,3828.0,693.0,812.0,434,258102662.40666795,-0.03075531433740389
2024,CS100003,1063861334118.0,25523958.0,4320.0,4382.0,1025.0,848.0,335,246264197.7125,0.04097222222222222
2024,CS100004,1426097361069.0,32427704.0,5778.5,5731.0,858.0,1001.0,326,246793694.05018604,-0.024746906636670417
2024,CS100005,752303004305.0,68960525.0,2741.75,2749.0,511.0,567.0,396,274387892.515729,-0.020424911096927144
2024,CS100006,640200251007.0,54563951.0,1853.5,1805.0,528.0,687.0,408,345400728.8950634,-0.08578365254923119
2024,CS100007,396711166391.0,11681788.0,1236.0,1178.0,329.0,560.0,513,320963726.85355985,-0.18689320388349515
2024,CS100008,1158082722336.0,101919214.0,6490.25,6491.0,1517.0,1487.0,766,178434224.00308156,0.004622318092523401
2024,CS100009,3167396716970.0,67766416.0,13386.5,12997.0,1492.0,2584.0,882,236611266.3481866,-0.08157472080080679
2024,CS100010,2805742958545.0,355579279.0,16324.75,16081.0,3605.0,3851.0,1061,171870500.83737883,-0.01506914347846062
2024,CS200001,2859212448048.0,8973177.0,11076.5,11325.0,1950.0,1127.0,611,258133205.25870085,0.0743014490136776
2024,CS200002,212928997861.0,522668.0,596.5,591.0,17.0,48.0,63,356963952.82648784,-0.051969823973176864
2024,CS200003,412038228866.0,1593197.0,4166.0,4166.0,505.0,486.0,479,98904999.72779645,0.004560729716754681
2024,CS200005,342832275107.0,1616424.0,4176.25,4181.0,475.0,489.0,456,82090936.87087698,-0.0033522897336126906
2024,CS200006,6298348739249.0,131738898.0,8270.25,8478.0,920.0,288.0,506,761566910.2202473,0.07641848795381034
2024,CS200007,2041418466423.0,13005587.0,3231.25,3190.0,34.0,135.0,380,631773606.6299419,-0.03125725338491296
2024,CS200008,703222582434.0,16972990.0,2254.5,2233.0,44.0,118.0,313,311919530.90884894,-0.03282324240408073
2024,CS200016,104814475250.0,4986389.0,2118.5,2128.0,379.0,332.0,332,49475796.67217371,0.02218550861458579
2024,CS200017,142208380273.0,2851489.0,759.75,756.0,85.0,95.0,137,187177861.49786115,-0.013162224415926292
2024,CS200019,168083265173.0,31280099.0,535.75,561.0,157.0,101.0,112,313734512.6887541,0.10452636490900606
2024,CS200024,294121396328.0,1675911.0,1947.75,1977.0,343.0,229.0,218,151005722.6687203,0.058529072006160955
2024,CS200025,678380530520.0,3399841.0,2092.5,2095.0,108.0,92.0,364,324196191.4074074,0.007646356033452807
2024,CS200026,18887862629.0,210871.0,238.5,238.0,13.0,15.0,49,79194392.57442348,-0.008385744234800839
2024,CS200028,929833840920.0,17665032.0,13939.0,13985.0,1188.0,1051.0,1104,66707356.40433317,0.00982853863261353
2024,CS200029,52475294786.0,661038.0,2126.5,2053.0,27.0,200.0,256,24676837.42581707,-0.08135433811427228
2024,CS200030,199617645845.0,993277.0,4378.5,4592.0,1111.0,461.0,320,45590418.14434167,0.14845266643827795
2024,CS200031,101793649014.0,5685378.0,1925.75,1938.0,198.0,151.0,400,52859223.167077765,0.02440607555497858
2024,CS200032,22012253524.0,436169.0,306.25,302.0,3.0,13.0,44,71876746.20081633,-0.0326530612244898
2024,CS200033,25433391363.0,1985167.0,1304.25,1270.0,5.0,105.0,19,19500395.9079931,-0.07667241709794902
2024,CS200034,278608812223.0,4607288.0,2018.5,2075.0,375.0,175.0,178,138027650.34580132,0.09908347783007183
2024,CS200037,410110142431.0,16663968.0,4412.25,4365.0,462.0,573.0,512,92948074.66281375,-0.025157232704402517
2024,CS300001,3486830661824.0,315081815.0,5091.75,5176.0,1122.0,756.0,850,684800051.4212207,0.0718809839446163
2024,CS300002,3367197250427.0,484251726.0,1612.5,1591.0,562.0,746.0,684,2088184341.3500776,-0.11410852713178295
2024,CS300003,2417687591929.0,29470395.0,3905.5,3872.0,50.0,160.0,74,619046880.5348867,-0.02816540775828959
2024,CS300004,283412160771.0,7858220.0,2443.75,2381.0,79.0,250.0,158,115974285.7374936,-0.06997442455242966
2024,CS300006,309030772498.0,6606069.0,334.75,329.0,1.0,15.0,52,923168849.8820015,-0.041822255414488425
2024,CS300007,2716887378380.0,53507810.0,2955.75,2922.0,161.0,268.0,397,919187136.3883955,-0.03620062589867208
2024,CS300008,4932614380883.0,72710503.0,2304.0,2214.0,11.0,217.0,136,2140891658.3693576,-0.08940972222222222
2024,CS300009,4114029593942.0,139837129.0,3276.0,3333.0,434.0,299.0,270,1255808789.3595848,0.04120879120879121
2024,CS300010,3077855670474.0,118496480.0,4070.75,4094.0,425.0,330.0,329,756090565.7370263,0.023337222870478413
2024,CS300011,7864619817658.0,131728695.0,54660.25,53559.0,1925.0,5177.0,826,143881885.23941988,-0.05949478826020737
2024,CS300014,470285623030.0,5629457.0,3241.5,3154.0,75.0,291.0,125,145082715.72728676,-0.06663581675150393
2024,CS300015,247200988793.0,7553849.0,1410.25,1394.0,49.0,96.0,52,175288770.63853925,-0.033327424215564616
2024,CS300016,399449320020.0,4029097.0,1162.0,1158.0,94.0,85.0,206,343760172.1342513,0.00774526678141136
2024,CS300017,1264974374231.0,2585781.0,4641.25,4609.0,125.0,213.0,162,272550363.4217075,-0.018960409372475086
2024,CS300018,5395467475343.0,242511734.0,5347.75,5348.0,489.0,405.0,572,1008922906.8941144,0.015707540554438782
2024,CS300019,838282419835.0,1708426.0,1475.0,1485.0,110.0,88.0,140,568327064.2949152,0.014915254237288136
2024,CS300020,264755690274.0,5027917.0,1110.75,1111.0,60.0,68.0,139,238357587.4625253,-0.007202340760747243
